
State Machine - |microprocessor|ctrl_unit:Unit0|controller:U0|state
Name state.S_HALT state.S_OUTPUT_MEM_wait state.S_OUTPUT_MEMa state.S_OUTPUT_MEM state.S_JUMP_Zb state.S_JUMP_Za state.S_JUMP_Z state.S_MULTb state.S_MULTa state.S_MULT state.S_SUBTb state.S_SUBTa state.S_SUBT state.S_ADDb state.S_ADDa state.S_ADD state.S_IMM_LOADa state.S_IMM_LOAD state.S_REG_ADDR_SAVE_wait state.S_REG_ADDR_SAVEb state.S_REG_ADDR_SAVEa state.S_REG_ADDR_SAVE state.S_REG_ADDR_LOAD_wait state.S_REG_ADDR_LOADb state.S_REG_ADDR_LOADa state.S_REG_ADDR_LOAD state.S_LONG_SAVE_b state.S_LONG_SAVE_a state.S_LONG_SAVE_wait state.S_LONG_SAVE state.S_LONG_LOAD_b state.S_LONG_LOAD_a state.S_LONG_LOAD_wait state.S_LONG_LOAD state.S_SHORT_SAVE_wait state.S_SHORT_SAVEb state.S_SHORT_SAVEa state.S_SHORT_SAVE state.S_SHORT_LOAD_wait state.S_SHORT_LOADb state.S_SHORT_LOADa state.S_SHORT_LOAD state.S_DECODE_INST state.S_FETCH_INST_wait state.S_FETCH_INSTb state.S_FETCH_INSTa state.S_FETCH_INST state.S_INIT 
state.S_INIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.S_FETCH_INST 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.S_FETCH_INSTa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.S_FETCH_INSTb 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.S_FETCH_INST_wait 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.S_DECODE_INST 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.S_SHORT_LOAD 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.S_SHORT_LOADa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.S_SHORT_LOADb 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.S_SHORT_LOAD_wait 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.S_SHORT_SAVE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
